Category,Stable Filename,Original Filename,Source Record,Page Unit,Visible Date,Description,Size Bytes,Width Pixels,Height Pixels,SHA-256
Page Capture,page-001-full-top.png,2026-07-19_09-33-44.png,,,,"Full campaign page capture: title, introduction, Chapters 1-3, and beginning of Chapter 4.",555418,923,1723,d1ae7f19b75104337731a68cc4bf65292966ac511a831e0770c974a9689637ae
Page Capture,page-002-full-middle.png,2026-07-19_09-34-05.png,,,,"Full campaign page capture: Chapter 4, Todd Bryan Hirst memorial section, Chapters 5-6, and beginning of The Work Continues.",772293,923,1467,6edbbda12817ee923a3ca19d112a4c35c18c01067586049537ab567d634ecc25
Page Capture,page-003-full-bottom.png,2026-07-19_09-34-27.png,,,,"Full campaign page capture: The Work Continues, supporting posts, related media, related artifacts, highlighted campaigns, closing statement, and sponsor.",713983,954,1566,febd9724c7e38be2c079e2c03b2f39949a9ca56ea6c8384bbafa5aaba3e315b3
Page Capture,page-004-chapter-01-it-was-retrieved.png,2026-07-19_09-49-39.png,,,,Section capture for Chapter 1: It Was Retrieved.,497644,1765,616,ace3278586517c1108c022cc932ee594b8dc5004606ff2e0ca74f2ad6c735385
Page Capture,page-005-chapter-02-taking-it-apart-to-save-it.png,2026-07-19_09-50-08.png,,,,Section capture for Chapter 2: Taking It Apart to Save It.,456776,1805,625,8cbff1d82c157783c7d59c0cd43ebab3e059f8bdb229e3a94e5f98a8c75b8b47
Page Capture,page-006-chapter-03-the-reality-of-time.png,2026-07-19_09-50-40.png,,,,Section capture for Chapter 3: The Reality of Time.,450718,1742,617,238217649e037db0f373cfdde7ecda7b3f72066a90eb3afb7cee7963ced4f0f8
Page Capture,page-007-chapter-04-can-this-be-saved.png,2026-07-19_09-51-04.png,,,,Section capture for Chapter 4: Can This Be Saved?,333213,1801,612,995e8d31799b60f9e0e2bdbc1965e32546d5f424e21a623ea924feb8f04c3da6
Page Capture,page-008-todd-bryan-hirst-memorial.png,2026-07-19_09-51-29.png,,,,Section capture documenting Todd Bryan Hirst and the straightening of Harry Leary's handlebars.,775237,1815,625,9dd15b4e62f6f6eca4b39096f8b6ba371c71ad997ea476f675d44b2a22f96e23
Page Capture,page-009-chapter-05-a-community-support.png,2026-07-19_09-51-51.png,,,,Section capture for Chapter 5: A Community Support.,718955,1809,644,a0cefd0014ef76158bdf76c1c752a41975677d7f77b37bbdece7a46757c9ce52
Page Capture,page-010-chapter-06-every-piece-matters.png,2026-07-19_09-52-23.png,,,,Section capture for Chapter 6: Every Piece Matters.,687415,1819,639,6f6954d5e62c3e2d1200c715b22347f00cdca79f791e65f2f87198cf5423f059
Page Capture,page-011-the-work-continues.png,2026-07-19_09-52-51.png,,,,Section capture for The Work Continues.,547759,1787,626,2b80c9a14e9460058c3dd19dcc4403aa1f1d669511bad4dab1b309c06a82dddb
Page Capture,page-012-supporting-posts.png,2026-07-19_09-53-13.png,,,,Section capture of the three supporting DIRTWERX-related social-media posts.,866831,1827,630,05ab539dce2c020714144db95cad1f91a303c305b15d2f873502f551cafff4f4
