track_number,section,slug,title,record_path,source_url,quote,prompt,inspiration_artist,inspiration_song,inspiration_url,inspiration_attribution_status,page_capture,standalone_source,notes
1,Intro,ive-heard-you-die-twice,I’ve Heard You Die Twice,records/01-ive-heard-you-die-twice/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns,"“I’ve heard you die twice. Once when you last spin a crank. And the second is the last time someone mentions your name.” - 10,000 hours",Whose name in BMX should be forever shared yet has been missing from our tongues for a while?,Macklemore with Skylar Grey,Glorious,https://www.youtube.com/watch?v=MNKFtvRrs3A,stated_on_page,source/page-captures/01-ive-heard-you-die-twice-page.png,source/social-posts/01-ive-heard-you-die-twice-social.png,The published social post adds that the person does not have to be famous and that its selected photographs were not intended to identify the people being remembered.
2,Side A,generation-of-kids,A Generation of Kids,records/02-generation-of-kids/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/generation-of-kids-10000-hours-campaigns,"“A generation of kids who chose love over a desk.” - 10,000 hours",Were you one?,Macklemore & Ryan Lewis,10000 Hours,https://www.youtube.com/watch?v=P83kj1Oe45o&t=1s,stated_on_page,source/page-captures/02-generation-of-kids-page.png,source/social-posts/02-generation-of-kids-social.png,
3,Side A,victory-is-mine-tonight,Victory Is Mine Tonight,records/03-victory-is-mine-tonight/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/victory-is-mine-tonight-10000-hours-campaigns,"“Victory is mine tonight. The crowd is cheering. Can you feel it?” - 10,000 hours",,Macklemore,Ain’t Gonna Die,https://www.youtube.com/watch?v=ktq4kUXCIhA&t=22s,stated_on_page,source/page-captures/03-victory-is-mine-tonight-page.png,source/social-posts/03-victory-is-mine-tonight-social.png,
4,Side A,ride-through-fire,Ride Through Fire,records/04-ride-through-fire/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/ride-through-fire-10000-hours-campaigns,"“I don’t ride through fire not expecting to sweat” - 10,000 hours",,Eminem,No Love,https://www.youtube.com/watch?v=4brOBA-vYzE,stated_on_page,,source/social-posts/04-ride-through-fire-social.png,A standalone social-post image was supplied. A dedicated full-page Google Sites capture was not supplied with this package.
5,Side A,life-earned,Life Earned,records/05-life-earned/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/life-earned-10000-hours-campaigns,"“Let your life be earned. Every Win. Every Bruise. Every Loss. Every Cut. Every Smile. Earned.” - 10,000 hours",,Macklemore,Aint Gonna Die Tonight,https://www.youtube.com/watch?v=MEdKPEG3bTY,stated_on_page,source/page-captures/05-life-earned-page.png,,
6,Side A,10-percent-luck,10% Luck,records/06-10-percent-luck/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/10-percent-luck-10000-hours-campaigns,"“10% luck, 20% skill, 15% concentrated power of will, 5% pleasure, 50% pain, 100% reason to remember the name” - 10,000 hours",What name in BMX do you remember because of that mixture? They don’t have to be “famous”; they just need to have taught you the math on a bike.,Fort Minor,Remember The Name,https://www.youtube.com/watch?v=PAeZvmwSY3k,stated_on_page,source/page-captures/06-10-percent-luck-page.png,,
7,Side A,life-lived-for,A Life Lived for BMX,records/07-life-lived-for/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/life-lived-for-10000-hours-campaigns,"“A life lived for BMX is never a life wasted.” - 10,000 Hours",Who in BMX helped you live? They don’t have to be famous.,Macklemore & Ryan Lewis,10000 Hours,https://www.youtube.com/watch?v=kgCnOcnciGo,stated_on_page,source/page-captures/07-life-lived-for-page.png,,
8,Side A,none-to-blame,None to Blame,records/08-none-to-blame/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/none-to-blame-10000-hours-campaigns,"“There was no one he could blame when he lost.” - 10,000 hours",Did you ever lose to anyone but yourself?,Eminem & B.o.B.,Airplanes,https://www.youtube.com/watch?v=JpoC73LSX64,stated_on_page,source/page-captures/08-none-to-blame-page.png,,The same page was supplied twice during source gathering. One capture is preserved as the canonical page image; the duplicate is logged but not registered as another campaign record.
9,Side A,blood-sweat-tears,"Blood, Sweat and Tears",records/09-blood-sweat-tears/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/blood-sweat-tears-10000-hours-campaigns,"“My only rehabilitation was the blood, sweat, and tears earned on the track.” - 10,000 hours",What did BMX help you overcome?,Macklemore & Ryan Lewis,10000 Hours,https://www.youtube.com/watch?v=l6_xJyfBQsQ,stated_on_page,source/page-captures/09-blood-sweat-tears-page.png,,
10,Side A,all-my-life,All My Life,records/10-all-my-life/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/all-my-life-10000-hours-campaigns,"“All my life I’ve won that Title but I’ll probably never get it!” - 10,000 hours",Says them…,Eminem,Lucky You,https://www.youtube.com/watch?v=5a8myFLyadw,visible_in_embed_not_stated_in_page_text,source/page-captures/10-all-my-life-page.png,,The page text supplied no artist or song label. The embedded video title visible in the page capture identifies an Eminem “Lucky You” performance.
11,Side A,great-because,The Greats Rode a Lot,records/11-great-because/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/great-because-10000-hours-campaigns,"“The greats weren’t great because at birth they could ride, the greats were great because they rode a lot.” - 10,000 Hours",Here are five we think might agree. We encourage you to add to the list.,Macklemore & Ryan Lewis,10000 Hours,https://www.youtube.com/watch?v=yYTmHi0kagU,stated_on_page,source/page-captures/11-great-because-page.png,,
12,Side B,who-is-he,Who Is He Really?,records/12-who-is-he/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/who-is-he-10000-hours-campaigns,"“Who is he really anyways? He never really talked much. Never concerned with his status but still got star struck. Humble through opportunities despite the fact that he made his living riding a bike.” - 10,000 hours",Bill Dumas - If we had a vote… Do you agree that it is time? We would like to hear why or why not. We hope there aren’t any nots. Just putting it out there.,,They’ll Remember My Name,https://www.youtube.com/watch?v=5WomT-0ncQ0,visible_in_embed_not_stated_in_page_text,source/page-captures/12-who-is-he-page.png,,The page text supplied no artist or song label. The visible embed title reads “They’ll Remember My Name.”
13,Side B,11-years-old,Once I Was 11 Years Old,records/13-11-years-old/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/11-years-old-10000-hours-campaigns,"“Once I was 11 years old my Daddy told me Son, go get yourself a bike or you will be lonely.” - 10,000 hours",,Lukas Graham,7 Years,https://www.youtube.com/watch?v=eCq3G6LGhe8,visible_in_embed_not_stated_in_page_text,source/page-captures/13-11-years-old-page.png,,The page text supplied no artist or song label. The visible embed identifies Lukas Graham’s “7 Years.”
14,Side B,when-i-die,The Underdog Who Never Lost Hope,records/14-when-i-die/,https://sites.google.com/view/lititzbmxinventorylist/campaigns/10000-hours-campaigns/when-i-die-10000-hours-campaigns,"“When I die, I am going down as the underdog who never lost hope!” - 10,000 hours",,,Lucky You — performance link as published,https://www.youtube.com/watch?v=6OqtJJAWSXc,visible_in_embed_not_stated_in_page_text,source/page-captures/14-when-i-die-page.png,,"The page text supplied no artist or song label. The visible embedded-video title indicates a live performance built around “Lucky You,” but the performer is not identified by the page text."
