image_id,role,original_filename,stable_path,width_px,height_px,size_bytes,sha256,alt_text,notes
IMG-PROFILES-001,profiles landing page capture,2026-07-23_15-34-16.png,source/profiles-index.png,926,688,403097,b000d65796c8ee92cc5840d798383ec19413fb96f653a1f0e738946956d7d814,"Lititz BMX Learning Resources Profiles landing page with Rider Profiles, Brand Profiles and Track Profiles entrances.",
IMG-RIDERS-INDEX,rider profiles index capture,2026-07-23_15-37-19.png,riders/source/index.png,953,1512,1243351,bd2d2b1a7cc9f3530d3054de2d34aae026efc08195bc04c5191efe7c1b242bd6,Lititz BMX Rider Profiles index showing ten rider profile cards.,
IMG-RIDER-01,rider profile page capture,2026-07-23_15-51-45.png,riders/debbi-kalsow/source/page.png,941,1193,1759536,d72f2d6e23c7c910a1714321f92e83c47a58deefe1daf42790c9ef7dfab954ac,Published Lititz BMX rider profile source capture for Debbi Kalsow.,The source alternates between the spellings “Kalsow” and “Kaslow.” Both are preserved in the transcription.
IMG-RIDER-02,rider profile page capture,2026-07-23_15-53-58.png,riders/eric-rupe/source/page.png,950,1254,1519731,c427cd86ff207444b731988bb1368b2ddb2568db65917242bc72d5111549ad37,Published Lititz BMX rider profile source capture for Eric Rupe.,The source’s prime-years height field is preserved exactly in the transcription; the overview renders it as approximately 5 ft 6 in.
IMG-RIDER-03,rider profile page capture,2026-07-23_15-55-07.png,riders/todd-lyons/source/page.png,950,1049,1338301,3cc4dd8f6edec5a2cbbbdbf14a327a24af521b2c023fb4db17e01f36980ab82b,Published Lititz BMX rider profile source capture for Todd Lyons.,Current-residence and occupational statements are preserved as time-bound published source content.
IMG-RIDER-04,rider profile page capture,2026-07-23_15-56-31(1).png,riders/clint-miller/source/page.png,931,1044,1295843,b120b3d46cd14c8110a0ac35acdc360a486883e1a0463d9a255108b3519d3c3b,Published Lititz BMX rider profile source capture for Clint Miller.,The final character assessment is preserved as an attributed Torker Racing statement.
IMG-RIDER-05,rider profile page capture,2026-07-23_16-08-35.png,riders/harry-leary/source/page.png,873,743,854285,ef8a71a08d3a0e39f5ce50f7daa1b9749f558da368a0d4c899d784acfa631490,Published Lititz BMX rider profile source capture for Harry Leary.,External-source claims are retained with their original attributions.
IMG-RIDER-06,rider profile page capture,2026-07-23_16-11-44.png,riders/greg-hill/source/page.png,859,833,890194,9087ae6ac555be98e4babf641cf128a15c72b3a22410d7fffa06342a37a5e1d3,Published Lititz BMX rider profile source capture for Greg Hill.,The parenthetical comparison to Kyle A. Huffman’s birth date is preserved as Lititz BMX curatorial context.
IMG-RIDER-07,rider profile page capture,2026-07-23_16-15-44.png,riders/frank-post/source/page.png,922,842,966631,b1e245604f81c576154bd801d43ba67d61a63e4e3b7546b26c508a67a5492f4b,Published Lititz BMX rider profile source capture for Frank Post.,The RoostBMX quotation is preserved with its original spelling and punctuation.
IMG-RIDER-08,rider profile page capture,2026-07-23_16-17-05.png,riders/tommy-brackens/source/page.png,945,854,1021659,90f3333a9287a5ffccd6727e1b0d7343a8b7d3695443e32f30231ddef5657431,Published Lititz BMX rider profile source capture for Tommy Brackens.,The source lists Powerlite Racing under 1991 despite also stating retirement in 1990; both are preserved as published without silent correction.
IMG-RIDER-09,rider profile page capture,2026-07-23_16-19-13.png,riders/mike-miranda/source/page.png,937,703,675024,1a970e4198e25032296a8c8e5c07c5d123d11609eb4b2b155434a0deffc9787c,Published Lititz BMX rider profile source capture for Mike Miranda.,"“Tommy Brackens (Twin Brother)” is archived as a satirical page device, not a factual biological relationship."
IMG-RIDER-10,rider profile page capture,unnamed - 2026-07-23T153929.195.png,riders/mike-poulson/source/page.png,1080,1080,1604466,4321fc35843cd6378f8701075f4fd78a455045c5c80cf5f316e0b5c9c3bf1ece,Published Lititz BMX rider profile source capture for Michael “Mike” Poulson.,No polished full-page profile screenshot was supplied in this intake; the preserved image is the supplied public profile/social capture.
IMG-BRANDS-INDEX,brand profiles index capture,2026-07-23_16-21-27.png,brands/source/index.png,940,787,439480,4454057ba0b0528a6b627acc7d2b532221709e2c8fdc22bd38ca032a3ced7389,"Lititz BMX Brand Profiles index showing Reynolds Racing, Auburn BMX, Torker BMX and Bicycles and Dirt Magazine.",
IMG-BRAND-01,brand profile page capture,2026-07-23_16-23-59.png,brands/reynolds-racing/source/page.png,935,1237,1699066,22f4eefa45da388b9d63cbdd5317f4b5ab459ff08cf4d0b399996a440b3c7a95,Published Lititz BMX brand profile source capture for Reynolds Racing.,The live Google Sites slug uses “reynold-racing”; the published title and record name use “Reynolds Racing.”
IMG-BRAND-02,brand profile page capture,2026-07-23_16-26-19.png,brands/auburn-bmx/source/page.png,936,815,797185,aaea1b3be54716d05c30bda1c9c5b71995f449165ce2c5d832885465c5256622,Published Lititz BMX brand profile source capture for Auburn BMX.,"Uncertain measurements, model-year interpretations and relaunch controversy are preserved as source-qualified observations rather than resolved facts."
